acronym,name,color_hex_triplet,graph_order,identifier,red,green,blue,parent_identifier,Count
PFL,Paraflocculus,#FFFC91,1088,MBA:1041,255,252,145,MBA:1073,
FL,Flocculus,#FFFC91,1092,MBA:1049,255,252,145,MBA:1073,
FN,Fastigial nucleus,#FFFDBC,1097,MBA:989,255,253,188,MBA:519,
IP,Interposed nucleus,#FFFDBC,1098,MBA:91,255,253,188,MBA:519,
DN,Dentate nucleus,#FFFDBC,1099,MBA:846,255,253,188,MBA:519,
VeCB,Vestibulocerebellar nucleus,#FFFDBC,1100,MBA:589508455,255,253,188,MBA:519,
tn,terminal nerve,#CCCCCC,1103,MBA:885,204,204,204,MBA:967,
von,vomeronasal nerve,#CCCCCC,1104,MBA:949,204,204,204,MBA:967,
In,olfactory nerve,#CCCCCC,1105,MBA:840,204,204,204,MBA:967,
IIn,optic nerve,#CCCCCC,1112,MBA:848,204,204,204,MBA:967,
IIIn,oculomotor nerve,#CCCCCC,1119,MBA:832,204,204,204,MBA:967,
IVn,trochlear nerve,#CCCCCC,1122,MBA:911,204,204,204,MBA:967,
VIn,abducens nerve,#CCCCCC,1124,MBA:710,204,204,204,MBA:967,
Vn,trigeminal nerve,#CCCCCC,1125,MBA:901,204,204,204,MBA:967,
VIIn,facial nerve,#CCCCCC,1130,MBA:798,204,204,204,MBA:967,
VIIIn,vestibulocochlear nerve,#CCCCCC,1133,MBA:933,204,204,204,MBA:967,
IXn,glossopharyngeal nerve,#CCCCCC,1143,MBA:808,204,204,204,MBA:967,
Xn,vagus nerve,#CCCCCC,1144,MBA:917,204,204,204,MBA:967,
XIn,accessory spinal nerve,#CCCCCC,1146,MBA:717,204,204,204,MBA:967,
XIIn,hypoglossal nerve,#CCCCCC,1147,MBA:813,204,204,204,MBA:967,
vrt,ventral roots,#CCCCCC,1148,MBA:925,204,204,204,MBA:967,
drt,dorsal roots,#CCCCCC,1149,MBA:792,204,204,204,MBA:967,
sst,spinothalamic tract,#CCCCCC,1160,MBA:871,204,204,204,MBA:967,
cbc,cerebellar commissure,#CCCCCC,1172,MBA:744,204,204,204,MBA:960,
cbp,cerebellar peduncles,#CCCCCC,1173,MBA:752,204,204,204,MBA:960,
arb,arbor vitae,#CCCCCC,1188,MBA:728,204,204,204,MBA:960,
cc,corpus callosum,#CCCCCC,1191,MBA:776,204,204,204,MBA:983,
cst,corticospinal tract,#CCCCCC,1200,MBA:784,204,204,204,MBA:983,
lfbst,thalamus related,#CCCCCC,1211,MBA:896,204,204,204,MBA:983,
epsc,cerebral nuclei related,#CCCCCC,1219,MBA:760,204,204,204,MBA:1000,
tsp,tectospinal pathway,#CCCCCC,1226,MBA:877,204,204,204,MBA:1000,
rust,rubrospinal tract,#CCCCCC,1230,MBA:863,204,204,204,MBA:1000,
ctb,central tegmental bundle,#CCCCCC,1233,MBA:736,204,204,204,MBA:1000,
rst,retriculospinal tract,#CCCCCC,1234,MBA:855,204,204,204,MBA:1000,
vsp,vestibulospinal pathway,#CCCCCC,1237,MBA:941,204,204,204,MBA:1000,
mfbc,cerebrum related,#CCCCCC,1239,MBA:768,204,204,204,MBA:991,
mfsbshy,hypothalamus related,#CCCCCC,1261,MBA:824,204,204,204,MBA:991,
RC,rhinocele,#AAAAAA,1294,MBA:89,170,170,170,MBA:81,
SEZ,subependymal zone,#AAAAAA,1295,MBA:98,170,170,170,MBA:81,
chpl,choroid plexus,#AAAAAA,1296,MBA:108,170,170,170,MBA:81,
chfl,choroid fissure,#AAAAAA,1297,MBA:116,170,170,170,MBA:81,
V4r,lateral recess,#AAAAAA,1302,MBA:153,170,170,170,MBA:145,
unassigned,unassigned,#000000,1327.3,,0,0,0,,
brain-unassigned,"brain, unassigned",#FFFFFF,0.3,MBA:997,255,255,255,,
Isocortex-unassigned,"Isocortex, unassigned",70FF71,,MBA:315,,,,,
OLF-unassigned,"Olfactory areas, unassigned",#9AD2BD,379.3,MBA:698,154,210,189,,
HPF-unassigned,"Hippocampal formation, unassigned",#7ED04B,454.3,MBA:1089,126,208,75,,
CTXsp-unassigned,"Cortical subplate, unassigned",#8ADA87,555.3,MBA:703,138,218,135,,
STR-unassigned,"Striatum, unassigned",#98D6F9,571.3,MBA:477,152,214,249,,
PAL-unassigned,"Pallidum, unassigned",#8599CC,608.3,MBA:803,133,153,204,,
TH-unassigned,"Thalamus, unassigned",#FF7080,641.3,MBA:549,255,112,128,,
HY-unassigned,"Hypothalamus, unassigned",#E64438,715.3,MBA:1097,230,68,56,,
MB-unassigned,"Midbrain, unassigned",#FF64FF,806.3,MBA:313,255,100,255,,
P-unassigned,"Pons, unassigned",#FF9B88,883.3,MBA:771,255,155,136,,
MY-unassigned,"Medulla, unassigned",#FF9BCD,935.3,MBA:354,255,155,205,,
CB-unassigned,"Cerebellum, unassigned",#F0F080,1014.3,MBA:512,240,240,128,,
fiber tracts-unassigned,"fiber tracts, unassigned",#CCCCCC,1101.3,MBA:1009,204,204,204,,
scwm-unassigned,"supra-callosal cerebral white matter, unassigned",#CCCCCC,1189.3,MBA:484682512,204,204,204,,
VL-unassigned,"lateral ventricle, unassigned",#AAAAAA,1293.3,MBA:81,170,170,170,,
V3-unassigned,"third ventricle, unassigned",#AAAAAA,1299.3,MBA:129,170,170,170,,
AQ,cerebral aqueduct,#AAAAAA,1300.3,MBA:140,170,170,170,,
V4-unassigned,"fourth ventricle, unassigned",#AAAAAA,1301.3,MBA:145,170,170,170,,
c,"central canal, spinal cord/medulla",#AAAAAA,1303.3,MBA:164,170,170,170,,
